finish get ip address
start KMedians ...
t: 398 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 399 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 400 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 401 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 402 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 403 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 404 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 405 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 406 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 407 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 408 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 409 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 410 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
('len self.em_list', 201)
('mf ', [0.6666666666666666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3333333333333333])
time: 240.000000
t: 240 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 241 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 242 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 243 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 244 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 245 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 246 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 247 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 248 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 249 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 250 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 251 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 252 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 253 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 254 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 255 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 256 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 257 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 258 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 259 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 260 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 261 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 262 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 263 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 264 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 265 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 266 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 267 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 268 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 269 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 270 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 271 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 272 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 273 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 274 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 275 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 276 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 277 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 278 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 279 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 280 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 281 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 282 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 283 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 284 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 285 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 286 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 287 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 288 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 289 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 290 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 291 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 292 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 293 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 294 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 295 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 296 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 297 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 298 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 299 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 300 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 301 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 302 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 303 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 304 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 305 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 306 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 307 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 308 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 309 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 310 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 311 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 312 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 313 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 314 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 315 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 316 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 317 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 318 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 319 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 320 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 321 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 322 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 323 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 324 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 325 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 326 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 327 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 328 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 329 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 330 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 331 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 332 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 333 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 334 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 335 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 336 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 337 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 338 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 339 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 340 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 341 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 342 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 343 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 344 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 345 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 346 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 347 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 348 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 349 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 350 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 351 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 352 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 353 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 354 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 355 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 356 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 357 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 358 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 359 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 360 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 361 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 362 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 363 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 364 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 365 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 366 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 367 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 368 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 369 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 370 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 371 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 372 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 373 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 374 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 375 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 376 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 377 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 378 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 379 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 380 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 381 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 382 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 383 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 384 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 385 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 386 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 387 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 388 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 389 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 390 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 391 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 392 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 393 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 394 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 395 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 396 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 397 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 398 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 399 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 400 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 401 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 402 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 403 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 404 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 405 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 406 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 407 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 408 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 409 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 410 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 411 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 412 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 413 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 414 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 415 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 416 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 417 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 418 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 419 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 420 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 421 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 422 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 423 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 424 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 425 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 426 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 427 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 428 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 429 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 430 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 431 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 432 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 433 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 434 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 435 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 436 em: ([0.018867924528301886, 0.9811320754716981, 0], [[0, 0.019230769230769232, 0], [0.019230769230769232, 0.9615384615384616, 0], [0, 0, 0]], [0.018867924528301886, 0.9811320754716981, 0])
t: 437 em: ([0.012345679012345678, 0.9876543209876543, 0], [[0, 0.0125, 0], [0.0125, 0.975, 0], [0, 0, 0]], [0.012345679012345678, 0.9876543209876543, 0])
t: 438 em: ([0, 1.0, 0], [[0, 0, 0], [0, 1.0, 0], [0, 0, 0]], [0, 1.0, 0])
t: 439 em: ([0.03571428571428571, 0.9642857142857143, 0], [[0, 0.03614457831325301, 0], [0.03614457831325301, 0.927710843373494, 0], [0, 0, 0]], [0.03571428571428571, 0.9642857142857143, 0])
t: 440 em: ([0.04225352112676056, 0.9577464788732394, 0], [[0, 0.04285714285714286, 0], [0.04285714285714286, 0.9142857142857143, 0], [0, 0, 0]], [0.04225352112676056, 0.9577464788732394, 0])
('len self.em_list', 201)
